steps[][3] = {
    {1, 783, 311},
    {1, 251, 837},
    {1, 252, 837},
    {1, 252, 836},
    {1, 252, 835},
    {1, 253, 835},
    {1, 253, 834},
    {1, 253, 833},
    {1, 253, 832},
    {1, 254, 832},
    {1, 254, 831},
    {1, 254, 830},
    {1, 254, 829},
    {1, 255, 829},
    {1, 255, 828},
    {1, 255, 827},
    {1, 256, 827},
    {1, 256, 826},
    {1, 256, 825},
    {1, 256, 824},
    {1, 257, 824},
    {1, 257, 823},
    {1, 257, 822},
    {1, 257, 821},
    {1, 258, 821},
    {1, 258, 820},
    {1, 258, 819},
    {1, 259, 819},
    {1, 259, 818},
    {1, 259, 817},
    {1, 259, 816},
    {1, 260, 816},
    {1, 260, 815},
    {1, 260, 814},
    {1, 260, 813},
    {1, 261, 813},
    {1, 261, 812},
    {1, 261, 811},
    {1, 262, 811},
    {1, 262, 810},
    {1, 262, 809},
    {1, 262, 808},
    {1, 263, 808},
    {1, 263, 807},
    {1, 263, 806},
    {1, 264, 806},
    {1, 264, 805},
    {1, 264, 804},
    {1, 264, 803},
    {1, 265, 803},
    {1, 265, 802},
    {1, 265, 801},
    {1, 266, 801},
    {1, 266, 800},
    {1, 266, 799},
    {1, 266, 798},
    {1, 267, 798},
    {1, 267, 797},
    {1, 267, 796},
    {1, 268, 796},
    {1, 268, 795},
    {1, 268, 794},
    {1, 269, 794},
    {1, 269, 793},
    {1, 269, 792},
    {1, 269, 791},
    {1, 270, 791},
    {1, 270, 790},
    {1, 270, 789},
    {1, 271, 789},
    {1, 271, 788},
    {1, 271, 787},
    {1, 271, 786},
    {1, 272, 786},
    {1, 272, 785},
    {1, 272, 784},
    {1, 273, 784},
    {1, 273, 783},
    {1, 273, 782},
    {1, 274, 782},
    {1, 274, 781},
    {1, 274, 780},
    {1, 274, 779},
    {1, 275, 779},
    {1, 275, 778},
    {1, 275, 777},
    {1, 276, 777},
    {1, 276, 776},
    {1, 276, 775},
    {1, 277, 775},
    {1, 277, 774},
    {1, 277, 773},
    {1, 277, 772},
    {1, 278, 772},
    {1, 278, 771},
    {1, 278, 770},
    {1, 279, 770},
    {1, 279, 769},
    {1, 279, 768},
    {1, 280, 768},
    {1, 280, 767},
    {1, 280, 766},
    {1, 281, 766},
    {1, 281, 765},
    {1, 281, 764},
    {1, 281, 763},
    {1, 282, 763},
    {1, 282, 762},
    {1, 282, 761},
    {1, 283, 761},
    {1, 283, 760},
    {1, 283, 759},
    {1, 284, 759},
    {1, 284, 758},
    {1, 284, 757},
    {1, 285, 757},
    {1, 285, 756},
    {1, 285, 755},
    {1, 286, 755},
    {1, 286, 754},
    {1, 286, 753},
    {1, 286, 752},
    {1, 287, 752},
    {1, 287, 751},
    {1, 287, 750},
    {1, 288, 750},
    {1, 288, 749},
    {1, 288, 748},
    {1, 289, 748},
    {1, 289, 747},
    {1, 289, 746},
    {1, 290, 746},
    {1, 290, 745},
    {1, 290, 744},
    {1, 291, 744},
    {1, 291, 743},
    {1, 291, 742},
    {1, 292, 742},
    {1, 292, 741},
    {1, 292, 740},
    {1, 293, 740},
    {1, 293, 739},
    {1, 293, 738},
    {1, 294, 738},
    {1, 294, 737},
    {1, 294, 736},
    {1, 295, 736},
    {1, 295, 735},
    {1, 295, 734},
    {1, 295, 733},
    {1, 296, 733},
    {1, 296, 732},
    {1, 296, 731},
    {1, 297, 731},
    {1, 297, 730},
    {1, 297, 729},
    {1, 298, 729},
    {1, 298, 728},
    {1, 298, 727},
    {1, 299, 727},
    {1, 299, 726},
    {1, 299, 725},
    {1, 300, 725},
    {1, 300, 724},
    {1, 300, 723},
    {1, 301, 723},
    {1, 301, 722},
    {1, 301, 721},
    {1, 302, 721},
    {1, 302, 720},
    {1, 302, 719},
    {1, 303, 719},
    {1, 303, 718},
    {1, 303, 717},
    {1, 304, 717},
    {1, 304, 716},
    {1, 304, 715},
    {1, 305, 715},
    {1, 305, 714},
    {1, 305, 713},
    {1, 306, 713},
    {1, 306, 712},
    {1, 306, 711},
    {1, 307, 711},
    {1, 307, 710},
    {1, 307, 709},
    {1, 308, 709},
    {1, 308, 708},
    {1, 309, 708},
    {1, 309, 707},
    {1, 309, 706},
    {1, 310, 706},
    {1, 310, 705},
    {1, 310, 704},
    {1, 311, 704},
    {1, 311, 703},
    {1, 311, 702},
    {1, 312, 702},
    {1, 312, 701},
    {1, 312, 700},
    {1, 313, 700},
    {1, 313, 699},
    {1, 313, 698},
    {1, 314, 698},
    {1, 314, 697},
    {1, 314, 696},
    {1, 315, 696},
    {1, 315, 695},
    {1, 315, 694},
    {1, 316, 694},
    {1, 316, 693},
    {1, 316, 692},
    {1, 317, 692},
    {1, 317, 691},
    {1, 318, 691},
    {1, 318, 690},
    {1, 318, 689},
    {1, 319, 689},
    {1, 319, 688},
    {1, 319, 687},
    {1, 320, 687},
    {1, 320, 686},
    {1, 320, 685},
    {1, 321, 685},
    {1, 321, 684},
    {1, 321, 683},
    {1, 322, 683},
    {1, 322, 682},
    {1, 322, 681},
    {1, 323, 681},
    {1, 323, 680},
    {1, 324, 680},
    {1, 324, 679},
    {1, 324, 678},
    {1, 325, 678},
    {1, 325, 677},
    {1, 325, 676},
    {1, 326, 676},
    {1, 326, 675},
    {1, 326, 674},
    {1, 327, 674},
    {1, 327, 673},
    {1, 327, 672},
    {1, 328, 672},
    {1, 328, 671},
    {1, 329, 671},
    {1, 329, 670},
    {1, 329, 669},
    {1, 330, 669},
    {1, 330, 668},
    {1, 330, 667},
    {1, 331, 667},
    {1, 331, 666},
    {1, 331, 665},
    {1, 332, 665},
    {1, 332, 664},
    {1, 333, 664},
    {1, 333, 663},
    {1, 333, 662},
    {1, 334, 662},
    {1, 334, 661},
    {1, 334, 660},
    {1, 335, 660},
    {1, 335, 659},
    {1, 335, 658},
    {1, 336, 658},
    {1, 336, 657},
    {1, 337, 657},
    {1, 337, 656},
    {1, 337, 655},
    {1, 338, 655},
    {1, 338, 654},
    {1, 338, 653},
    {1, 339, 653},
    {1, 339, 652},
    {1, 339, 651},
    {1, 340, 651},
    {1, 340, 650},
    {1, 341, 650},
    {1, 341, 649},
    {1, 341, 648},
    {1, 342, 648},
    {1, 342, 647},
    {1, 342, 646},
    {1, 343, 646},
    {1, 343, 645},
    {1, 344, 645},
    {1, 344, 644},
    {1, 344, 643},
    {1, 345, 643},
    {1, 345, 642},
    {1, 345, 641},
    {1, 346, 641},
    {1, 346, 640},
    {1, 347, 640},
    {1, 347, 639},
    {1, 347, 638},
    {1, 348, 638},
    {1, 348, 637},
    {1, 348, 636},
    {1, 349, 636},
    {1, 349, 635},
    {1, 350, 635},
    {1, 350, 634},
    {1, 350, 633},
    {1, 351, 633},
    {1, 351, 632},
    {1, 351, 631},
    {1, 352, 631},
    {1, 352, 630},
    {1, 353, 630},
    {1, 353, 629},
    {1, 353, 628},
    {1, 354, 628},
    {1, 354, 627},
    {1, 355, 627},
    {1, 355, 626},
    {1, 355, 625},
    {1, 356, 625},
    {1, 356, 624},
    {1, 356, 623},
    {1, 357, 623},
    {1, 357, 622},
    {1, 358, 622},
    {1, 358, 621},
    {1, 358, 620},
    {1, 359, 620},
    {1, 359, 619},
    {1, 360, 619},
    {1, 360, 618},
    {1, 360, 617},
    {1, 361, 617},
    {1, 361, 616},
    {1, 361, 615},
    {1, 362, 615},
    {1, 362, 614},
    {1, 363, 614},
    {1, 363, 613},
    {1, 363, 612},
    {1, 364, 612},
    {1, 364, 611},
    {1, 365, 611},
    {1, 365, 610},
    {1, 365, 609},
    {1, 366, 609},
    {1, 366, 608},
    {1, 367, 608},
    {1, 367, 607},
    {1, 367, 606},
    {1, 368, 606},
    {1, 368, 605},
    {1, 368, 604},
    {1, 369, 604},
    {1, 369, 603},
    {1, 370, 603},
    {1, 370, 602},
    {1, 370, 601},
    {1, 371, 601},
    {1, 371, 600},
    {1, 372, 600},
    {1, 372, 599},
    {1, 372, 598},
    {1, 373, 598},
    {1, 373, 597},
    {1, 374, 597},
    {1, 374, 596},
    {1, 374, 595},
    {1, 375, 595},
    {1, 375, 594},
    {1, 376, 594},
    {1, 376, 593},
    {1, 376, 592},
    {1, 377, 592},
    {1, 377, 591},
    {1, 378, 591},
    {1, 378, 590},
    {1, 378, 589},
    {1, 379, 589},
    {1, 379, 588},
    {1, 380, 588},
    {1, 380, 587},
    {1, 380, 586},
    {1, 381, 586},
    {1, 381, 585},
    {1, 382, 585},
    {1, 382, 584},
    {1, 382, 583},
    {1, 383, 583},
    {1, 383, 582},
    {1, 384, 582},
    {1, 384, 581},
    {1, 384, 580},
    {1, 385, 580},
    {1, 385, 579},
    {1, 386, 579},
    {1, 386, 578},
    {1, 386, 577},
    {1, 387, 577},
    {1, 387, 576},
    {1, 388, 576},
    {1, 388, 575},
    {1, 388, 574},
    {1, 389, 574},
    {1, 389, 573},
    {1, 390, 573},
    {1, 390, 572},
    {1, 391, 572},
    {1, 391, 571},
    {1, 391, 570},
    {1, 392, 570},
    {1, 392, 569},
    {1, 393, 569},
    {1, 393, 568},
    {1, 393, 567},
    {1, 394, 567},
    {1, 394, 566},
    {1, 395, 566},
    {1, 395, 565},
    {1, 395, 564},
    {1, 396, 564},
    {1, 396, 563},
    {1, 397, 563},
    {1, 397, 562},
    {1, 397, 561},
    {1, 398, 561},
    {1, 398, 560},
    {1, 399, 560},
    {1, 399, 559},
    {1, 400, 559},
    {1, 400, 558},
    {1, 400, 557},
    {1, 401, 557},
    {1, 401, 556},
    {1, 402, 556},
    {1, 402, 555},
    {1, 402, 554},
    {1, 403, 554},
    {1, 403, 553},
    {1, 404, 553},
    {1, 404, 552},
    {1, 405, 552},
    {1, 405, 551},
    {1, 405, 550},
    {1, 406, 550},
    {1, 406, 549},
    {1, 407, 549},
    {1, 407, 548},
    {1, 407, 547},
    {1, 408, 547},
    {1, 408, 546},
    {1, 409, 546},
    {1, 409, 545},
    {1, 410, 545},
    {1, 410, 544},
    {1, 410, 543},
    {1, 411, 543},
    {1, 411, 542},
    {1, 412, 542},
    {1, 412, 541},
    {1, 412, 540},
    {1, 413, 540},
    {1, 413, 539},
    {1, 414, 539},
    {1, 414, 538},
    {1, 415, 538},
    {1, 415, 537},
    {1, 415, 536},
    {1, 416, 536},
    {1, 416, 535},
    {1, 417, 535},
    {1, 417, 534},
    {1, 418, 534},
    {1, 418, 533},
    {1, 418, 532},
    {1, 419, 532},
    {1, 419, 531},
    {1, 420, 531},
    {1, 420, 530},
    {1, 421, 530},
    {1, 421, 529},
    {1, 421, 528},
    {1, 422, 528},
    {1, 422, 527},
    {1, 423, 527},
    {1, 423, 526},
    {1, 424, 526},
    {1, 424, 525},
    {1, 424, 524},
    {1, 425, 524},
    {1, 425, 523},
    {1, 426, 523},
    {1, 426, 522},
    {1, 427, 522},
    {1, 427, 521},
    {1, 427, 520},
    {1, 428, 520},
    {1, 428, 519},
    {1, 429, 519},
    {1, 429, 518},
    {1, 430, 518},
    {1, 430, 517},
    {1, 430, 516},
    {1, 431, 516},
    {1, 431, 515},
    {1, 432, 515},
    {1, 432, 514},
    {1, 433, 514},
    {1, 433, 513},
    {1, 433, 512},
    {1, 434, 512},
    {1, 434, 511},
    {1, 435, 511},
    {1, 435, 510},
    {1, 436, 510},
    {1, 436, 509},
    {1, 436, 508},
    {1, 437, 508},
    {1, 437, 507},
    {1, 438, 507},
    {1, 438, 506},
    {1, 439, 506},
    {1, 439, 505},
    {1, 440, 505},
    {1, 440, 504},
    {1, 440, 503},
    {1, 441, 503},
    {1, 441, 502},
    {1, 442, 502},
    {1, 442, 501},
    {1, 443, 501},
    {1, 443, 500},
    {1, 443, 499},
    {1, 444, 499},
    {1, 444, 498},
    {1, 445, 498},
    {1, 445, 497},
    {1, 446, 497},
    {1, 446, 496},
    {1, 447, 496},
    {1, 447, 495},
    {1, 447, 494},
    {1, 448, 494},
    {1, 448, 493},
    {1, 449, 493},
    {1, 449, 492},
    {1, 450, 492},
    {1, 450, 491},
    {1, 450, 490},
    {1, 451, 490},
    {1, 451, 489},
    {1, 452, 489},
    {1, 452, 488},
    {1, 453, 488},
    {1, 453, 487},
    {1, 454, 487},
    {1, 454, 486},
    {1, 454, 485},
    {1, 455, 485},
    {1, 455, 484},
    {1, 456, 484},
    {1, 456, 483},
    {1, 457, 483},
    {1, 457, 482},
    {1, 458, 482},
    {1, 458, 481},
    {1, 458, 480},
    {1, 459, 480},
    {1, 459, 479},
    {1, 460, 479},
    {1, 460, 478},
    {1, 461, 478},
    {1, 461, 477},
    {1, 462, 477},
    {1, 462, 476},
    {1, 462, 475},
    {1, 463, 475},
    {1, 463, 474},
    {1, 464, 474},
    {1, 464, 473},
    {1, 465, 473},
    {1, 465, 472},
    {1, 466, 472},
    {1, 466, 471},
    {1, 467, 471},
    {1, 467, 470},
    {1, 467, 469},
    {1, 468, 469},
    {1, 468, 468},
    {1, 469, 468},
    {1, 469, 467},
    {1, 470, 467},
    {1, 470, 466},
    {1, 471, 466},
    {1, 471, 465},
    {1, 472, 465},
    {1, 472, 464},
    {1, 472, 463},
    {1, 473, 463},
    {1, 473, 462},
    {1, 474, 462},
    {1, 474, 461},
    {1, 475, 461},
    {1, 475, 460},
    {1, 476, 460},
    {1, 476, 459},
    {1, 477, 459},
    {1, 477, 458},
    {1, 477, 457},
    {1, 478, 457},
    {1, 478, 456},
    {1, 479, 456},
    {1, 479, 455},
    {1, 480, 455},
    {1, 480, 454},
    {1, 481, 454},
    {1, 481, 453},
    {1, 482, 453},
    {1, 482, 452},
    {1, 482, 451},
    {1, 483, 451},
    {1, 483, 450},
    {1, 484, 450},
    {1, 484, 449},
    {1, 485, 449},
    {1, 485, 448},
    {1, 486, 448},
    {1, 486, 447},
    {1, 487, 447},
    {1, 487, 446},
    {1, 487, 445},
    {1, 488, 445},
    {1, 488, 444},
    {1, 489, 444},
    {1, 489, 443},
    {1, 490, 443},
    {1, 490, 442},
    {1, 491, 442},
    {1, 491, 441},
    {1, 492, 441},
    {1, 492, 440},
    {1, 493, 440},
    {1, 493, 439},
    {1, 493, 438},
    {1, 494, 438},
    {1, 494, 437},
    {1, 495, 437},
    {1, 495, 436},
    {1, 496, 436},
    {1, 496, 435},
    {1, 497, 435},
    {1, 497, 434},
    {1, 498, 434},
    {1, 498, 433},
    {1, 499, 433},
    {1, 499, 432},
    {1, 500, 432},
    {1, 500, 431},
    {1, 500, 430},
    {1, 501, 430},
    {1, 501, 429},
    {1, 502, 429},
    {1, 502, 428},
    {1, 503, 428},
    {1, 503, 427},
    {1, 504, 427},
    {1, 504, 426},
    {1, 505, 426},
    {1, 505, 425},
    {1, 506, 425},
    {1, 506, 424},
    {1, 507, 424},
    {1, 507, 423},
    {1, 508, 423},
    {1, 508, 422},
    {1, 508, 421},
    {1, 509, 421},
    {1, 509, 420},
    {1, 510, 420},
    {1, 510, 419},
    {1, 511, 419},
    {1, 511, 418},
    {1, 512, 418},
    {1, 512, 417},
    {1, 513, 417},
    {1, 513, 416},
    {1, 514, 416},
    {1, 514, 415},
    {1, 515, 415},
    {1, 515, 414},
    {1, 516, 414},
    {1, 516, 413},
    {1, 516, 412},
    {1, 517, 412},
    {1, 517, 411},
    {1, 518, 411},
    {1, 518, 410},
    {1, 519, 410},
    {1, 519, 409},
    {1, 520, 409},
    {1, 520, 408},
    {1, 521, 408},
    {1, 521, 407},
    {1, 522, 407},
    {1, 522, 406},
    {1, 523, 406},
    {1, 523, 405},
    {1, 524, 405},
    {1, 524, 404},
    {1, 525, 404},
    {1, 525, 403},
    {1, 526, 403},
    {1, 526, 402},
    {1, 527, 402},
    {1, 527, 401},
    {1, 527, 400},
    {1, 528, 400},
    {1, 528, 399},
    {1, 529, 399},
    {1, 529, 398},
    {1, 530, 398},
    {1, 530, 397},
    {1, 531, 397},
    {1, 531, 396},
    {1, 532, 396},
    {1, 532, 395},
    {1, 533, 395},
    {1, 533, 394},
    {1, 534, 394},
    {1, 534, 393},
    {1, 535, 393},
    {1, 535, 392},
    {1, 536, 392},
    {1, 536, 391},
    {1, 537, 391},
    {1, 537, 390},
    {1, 538, 390},
    {1, 538, 389},
    {1, 539, 389},
    {1, 539, 388},
    {1, 540, 388},
    {1, 540, 387},
    {1, 541, 387},
    {1, 541, 386},
    {1, 541, 385},
    {1, 542, 385},
    {1, 542, 384},
    {1, 543, 384},
    {1, 543, 383},
    {1, 544, 383},
    {1, 544, 382},
    {1, 545, 382},
    {1, 545, 381},
    {1, 546, 381},
    {1, 546, 380},
    {1, 547, 380},
    {1, 547, 379},
    {1, 548, 379},
    {1, 548, 378},
    {1, 549, 378},
    {1, 549, 377},
    {1, 550, 377},
    {1, 550, 376},
    {1, 551, 376},
    {1, 551, 375},
    {1, 552, 375},
    {1, 552, 374},
    {1, 553, 374},
    {1, 553, 373},
    {1, 554, 373},
    {1, 554, 372},
    {1, 555, 372},
    {1, 555, 371},
    {1, 556, 371},
    {1, 556, 370},
    {1, 557, 370},
    {1, 557, 369},
    {1, 558, 369},
    {1, 558, 368},
    {1, 559, 368},
    {1, 559, 367},
    {1, 560, 367},
    {1, 560, 366},
    {1, 561, 366},
    {1, 561, 365},
    {1, 562, 365},
    {1, 562, 364},
    {1, 563, 364},
    {1, 563, 363},
    {1, 564, 363},
    {1, 564, 362},
    {1, 565, 362},
    {1, 565, 361},
    {1, 566, 361},
    {1, 566, 360},
    {1, 567, 360},
    {1, 567, 359},
    {1, 568, 359},
    {1, 568, 358},
    {1, 569, 358},
    {1, 569, 357},
    {1, 570, 357},
    {1, 570, 356},
    {1, 571, 356},
    {1, 571, 355},
    {1, 572, 355},
    {1, 572, 354},
    {1, 573, 354},
    {1, 573, 353},
    {1, 574, 353},
    {1, 574, 352},
    {1, 575, 352},
    {1, 575, 351},
    {1, 576, 351},
    {1, 576, 350},
    {1, 577, 350},
    {1, 577, 349},
    {1, 578, 349},
    {1, 578, 348},
    {1, 579, 348},
    {1, 579, 347},
    {1, 580, 347},
    {1, 580, 346},
    {1, 581, 346},
    {1, 581, 345},
    {1, 582, 345},
    {1, 582, 344},
    {1, 583, 344},
    {1, 583, 343},
    {1, 584, 343},
    {1, 584, 342},
    {1, 585, 342},
    {1, 585, 341},
    {1, 586, 341},
    {1, 586, 340},
    {1, 587, 340},
    {1, 587, 339},
    {1, 588, 339},
    {1, 588, 338},
    {1, 589, 338},
    {1, 589, 337},
    {1, 590, 337},
    {1, 590, 336},
    {1, 591, 336},
    {1, 591, 335},
    {1, 592, 335},
    {1, 592, 334},
    {1, 593, 334},
    {1, 593, 333},
    {1, 594, 333},
    {1, 594, 332},
    {1, 595, 332},
    {1, 595, 331},
    {1, 596, 331},
    {1, 597, 331},
    {1, 597, 330},
    {1, 598, 330},
    {1, 598, 329},
    {1, 599, 329},
    {1, 599, 328},
    {1, 600, 328},
    {1, 600, 327},
    {1, 601, 327},
    {1, 601, 326},
    {1, 602, 326},
    {1, 602, 325},
    {1, 603, 325},
    {1, 603, 324},
    {1, 604, 324},
    {1, 604, 323},
    {1, 605, 323},
    {1, 605, 322},
    {1, 606, 322},
    {1, 606, 321},
    {1, 607, 321},
    {1, 607, 320},
    {1, 608, 320},
    {1, 608, 319},
    {1, 609, 319},
    {1, 609, 318},
    {1, 610, 318},
    {1, 611, 318},
    {1, 611, 317},
    {1, 612, 317},
    {1, 612, 316},
    {1, 613, 316},
    {1, 613, 315},
    {1, 614, 315},
    {1, 614, 314},
    {1, 615, 314},
    {1, 615, 313},
    {1, 616, 313},
    {1, 616, 312},
    {1, 617, 312},
    {1, 617, 311},
    {1, 618, 311},
    {1, 618, 310},
    {1, 619, 310},
    {1, 619, 309},
    {1, 620, 309},
    {1, 620, 308},
    {1, 621, 308},
    {1, 622, 308},
    {1, 622, 307},
    {1, 623, 307},
    {1, 623, 306},
    {1, 624, 306},
    {1, 624, 305},
    {1, 625, 305},
    {1, 625, 304},
    {1, 626, 304},
    {1, 626, 303},
    {1, 627, 303},
    {1, 627, 302},
    {1, 628, 302},
    {1, 628, 301},
    {1, 629, 301},
    {1, 629, 300},
    {1, 630, 300},
    {1, 631, 300},
    {1, 631, 299},
    {1, 632, 299},
    {1, 632, 298},
    {1, 633, 298},
    {1, 633, 297},
    {1, 634, 297},
    {1, 634, 296},
    {1, 635, 296},
    {1, 635, 295},
    {1, 636, 295},
    {1, 636, 294},
    {1, 637, 294},
    {1, 638, 294},
    {1, 638, 293},
    {1, 639, 293},
    {1, 639, 292},
    {1, 640, 292},
    {1, 640, 291},
    {1, 641, 291},
    {1, 641, 290},
    {1, 642, 290},
    {1, 642, 289},
    {1, 643, 289},
    {1, 643, 288},
    {1, 644, 288},
    {1, 645, 288},
    {1, 645, 287},
    {1, 646, 287},
    {1, 646, 286},
    {1, 647, 286},
    {1, 647, 285},
    {1, 648, 285},
    {1, 648, 284},
    {1, 649, 284},
    {1, 649, 283},
    {1, 650, 283},
    {1, 651, 283},
    {1, 651, 282},
    {1, 652, 282},
    {1, 652, 281},
    {1, 653, 281},
    {1, 653, 280},
    {1, 654, 280},
    {1, 654, 279},
    {1, 655, 279},
    {1, 655, 278},
    {1, 656, 278},
    {1, 657, 278},
    {1, 657, 277},
    {1, 658, 277},
    {1, 658, 276},
    {1, 659, 276},
    {1, 659, 275},
    {1, 660, 275},
    {1, 660, 274},
    {1, 661, 274},
    {1, 661, 273},
    {1, 662, 273},
    {1, 663, 273},
    {1, 663, 272},
    {1, 664, 272},
    {1, 664, 271},
    {1, 665, 271},
    {1, 665, 270},
    {1, 666, 270},
    {1, 666, 269},
    {1, 667, 269},
    {1, 668, 269},
    {1, 668, 268},
    {1, 669, 268},
    {1, 669, 267},
    {1, 670, 267},
    {1, 670, 266},
    {1, 671, 266},
    {1, 671, 265},
    {1, 672, 265},
    {1, 673, 265},
    {1, 673, 264},
    {1, 674, 264},
    {1, 674, 263},
    {1, 675, 263},
    {1, 675, 262},
    {1, 676, 262},
    {1, 676, 261},
    {1, 677, 261},
    {1, 678, 261},
    {1, 678, 260},
    {1, 679, 260},
    {1, 679, 259},
    {1, 680, 259},
    {1, 680, 258},
    {1, 681, 258},
    {1, 682, 258},
    {1, 682, 257},
    {1, 683, 257},
    {1, 683, 256},
    {1, 684, 256},
    {1, 684, 255},
    {1, 685, 255},
    {1, 686, 255},
    {1, 686, 254},
    {1, 687, 254},
    {1, 687, 253},
    {1, 688, 253},
    {1, 688, 252},
    {1, 689, 252},
    {1, 690, 252},
    {1, 690, 251},
    {1, 691, 251},
    {1, 691, 250},
    {1, 692, 250},
    {1, 692, 249},
    {1, 693, 249},
    {1, 694, 249},
    {1, 694, 248},
    {1, 695, 248},
    {1, 695, 247},
    {1, 696, 247},
    {1, 696, 246},
    {1, 697, 246},
    {1, 698, 246},
    {1, 698, 245},
    {1, 699, 245},
    {1, 699, 244},
    {1, 700, 244},
    {1, 700, 243},
    {1, 701, 243},
    {1, 702, 243},
    {1, 702, 242},
    {1, 703, 242},
    {1, 703, 241},
    {1, 704, 241},
    {1, 704, 240},
    {1, 705, 240},
    {1, 705, 239},
    {1, 706, 239},
    {1, 707, 239},
    {1, 707, 238},
    {1, 708, 238},
    {1, 708, 237},
    {1, 709, 237},
    {1, 710, 237},
    {1, 710, 236},
    {1, 711, 236},
    {1, 711, 235},
    {1, 712, 235},
    {1, 712, 234},
    {1, 713, 234},
    {1, 714, 234},
    {1, 714, 233},
    {1, 715, 233},
    {1, 715, 232},
    {1, 716, 232},
    {1, 717, 232},
    {1, 717, 231},
    {1, 718, 231},
    {1, 718, 230},
    {1, 719, 230},
    {1, 720, 230},
    {1, 720, 229},
    {1, 721, 229},
    {1, 721, 228},
    {1, 722, 228},
    {1, 723, 228},
    {1, 723, 227},
    {1, 724, 227},
    {1, 724, 226},
    {1, 725, 226},
    {1, 725, 225},
    {1, 726, 225},
    {1, 727, 225},
    {1, 727, 224},
    {1, 728, 224},
    {1, 728, 223},
    {1, 729, 223},
    {1, 730, 223},
    {1, 730, 222},
    {1, 731, 222},
    {1, 731, 221},
    {1, 732, 221},
    {1, 733, 221},
    {1, 733, 220},
    {1, 734, 220},
    {1, 734, 219},
    {1, 735, 219},
    {1, 736, 219},
    {1, 737, 219},
    {1, 738, 219},
    {1, 738, 220},
    {1, 738, 221},
    {1, 738, 222},
    {1, 739, 222},
    {1, 739, 223},
    {1, 739, 224},
    {1, 740, 224},
    {1, 740, 225},
    {1, 740, 226},
    {1, 741, 226},
    {1, 741, 227},
    {1, 741, 228},
    {1, 741, 229},
    {1, 742, 229},
    {1, 742, 230},
    {1, 742, 231},
    {1, 743, 231},
    {1, 743, 232},
    {1, 743, 233},
    {1, 744, 233},
    {1, 744, 234},
    {1, 744, 235},
    {1, 744, 236},
    {1, 745, 236},
    {1, 745, 237},
    {1, 745, 238},
    {1, 746, 238},
    {1, 746, 239},
    {1, 746, 240},
    {1, 747, 240},
    {1, 747, 241},
    {1, 747, 242},
    {1, 748, 242},
    {1, 748, 243},
    {1, 748, 244},
    {1, 749, 244},
    {1, 749, 245},
    {1, 749, 246},
    {1, 749, 247},
    {1, 750, 247},
    {1, 750, 248},
    {1, 750, 249},
    {1, 751, 249},
    {1, 751, 250},
    {1, 751, 251},
    {1, 752, 251},
    {1, 752, 252},
    {1, 752, 253},
    {1, 753, 253},
    {1, 753, 254},
    {1, 753, 255},
    {1, 754, 255},
    {1, 754, 256},
    {1, 754, 257},
    {1, 755, 257},
    {1, 755, 258},
    {1, 755, 259},
    {1, 756, 259},
    {1, 756, 260},
    {1, 756, 261},
    {1, 756, 262},
    {1, 757, 262},
    {1, 757, 263},
    {1, 758, 263},
    {1, 758, 264},
    {1, 758, 265},
    {1, 758, 266},
    {1, 759, 266},
    {1, 759, 267},
    {1, 759, 268},
    {1, 760, 268},
    {1, 760, 269},
    {1, 760, 270},
    {1, 761, 270},
    {1, 761, 271},
    {1, 761, 272},
    {1, 762, 272},
    {1, 762, 273},
    {1, 762, 274},
    {1, 763, 274},
    {1, 763, 275},
    {1, 764, 275},
    {1, 764, 276},
    {1, 764, 277},
    {1, 765, 277},
    {1, 765, 278},
    {1, 765, 279},
    {1, 766, 279},
    {1, 766, 280},
    {1, 766, 281},
    {1, 767, 281},
    {1, 767, 282},
    {1, 767, 283},
    {1, 768, 283},
    {1, 768, 284},
    {1, 768, 285},
    {1, 769, 285},
    {1, 769, 286},
    {1, 769, 287},
    {1, 770, 287},
    {1, 770, 288},
    {1, 770, 289},
    {1, 771, 289},
    {1, 771, 290},
    {1, 771, 291},
    {1, 772, 291},
    {1, 772, 292},
    {1, 773, 292},
    {1, 773, 293},
    {1, 773, 294},
    {1, 774, 294},
    {1, 774, 295},
    {1, 774, 296},
    {1, 775, 296},
    {1, 775, 297},
    {1, 775, 298},
    {1, 776, 298},
    {1, 776, 299},
    {1, 776, 300},
    {1, 777, 300},
    {1, 777, 301},
    {1, 778, 301},
    {1, 778, 302},
    {1, 778, 303},
    {1, 779, 303},
    {1, 779, 304},
    {1, 779, 305},
    {1, 780, 305},
    {1, 780, 306},
    {1, 780, 307},
    {1, 781, 307},
    {2, 781, 310},
    {2, 781, 309},
    {2, 781, 308},
    {2, 781, 307},
    {2, 780, 307},
    {2, 780, 306},
    {2, 779, 306},
    {2, 779, 305},
    {2, 779, 304},
    {2, 778, 304},
    {2, 778, 303},
    {2, 778, 302},
    {2, 777, 302},
    {2, 777, 301},
    {2, 777, 300},
    {2, 776, 300},
    {2, 776, 299},
    {2, 775, 299},
    {2, 775, 298},
    {2, 775, 297},
    {2, 774, 297},
    {2, 774, 296},
    {2, 774, 295},
    {2, 773, 295},
    {2, 773, 294},
    {2, 773, 293},
    {2, 772, 293},
    {2, 772, 292},
    {2, 772, 291},
    {2, 771, 291},
    {2, 771, 290},
    {2, 771, 289},
    {2, 770, 289},
