curve_id,abs_step_L,abs_step_R
5,607,-305
5,607,-304
5,607,-303
5,607,-302
5,607,-301
5,607,-300
5,607,-299
5,607,-298
5,607,-297
5,606,-297
5,606,-296
5,606,-295
5,606,-294
5,605,-294
5,605,-293
5,605,-292
5,604,-292
5,604,-291
5,604,-290
5,603,-290
5,603,-289
5,602,-289
5,602,-288
5,602,-287
5,601,-287
5,601,-286
5,601,-285
5,600,-285
5,600,-284
5,600,-283
5,599,-283
5,599,-282
5,598,-282
5,598,-281
5,598,-280
5,597,-280
5,597,-279
5,597,-278
5,596,-278
5,596,-277
5,596,-276
5,595,-276
5,595,-275
5,595,-274
5,594,-274
5,594,-273
5,593,-273
5,593,-272
5,593,-271
5,592,-271
5,592,-270
5,592,-269
5,591,-269
5,591,-268
5,591,-267
5,590,-267
5,590,-266
5,589,-266
5,589,-265
5,589,-264
5,588,-264
5,588,-263
5,588,-262
5,587,-262
5,587,-261
5,587,-260
5,586,-260
5,586,-259
5,585,-259
5,585,-258
5,585,-257
5,584,-257
5,584,-256
5,584,-255
5,583,-255
5,583,-254
5,583,-253
5,582,-253
5,582,-252
5,581,-252
5,581,-251
5,581,-250
5,580,-250
5,580,-249
5,580,-248
5,579,-248
5,579,-247
5,578,-247
5,578,-246
5,578,-245
5,577,-245
5,577,-244
5,577,-243
5,576,-243
5,576,-242
5,576,-241
5,575,-241
5,575,-240
5,575,-239
5,574,-239
5,574,-238
5,574,-237
5,573,-237
5,573,-236
5,573,-235
5,573,-234
5,572,-234
5,572,-233
5,572,-232
5,572,-231
5,572,-230
5,571,-230
5,571,-229
5,571,-228
5,571,-227
5,571,-226
5,571,-225
5,571,-224
5,571,-223
5,571,-222
5,571,-221
5,570,-221
5,570,-220
5,570,-219
5,570,-218
5,570,-217
5,570,-216
5,570,-215
5,570,-214
5,570,-213
5,570,-212
5,570,-211
5,570,-210
5,570,-209
5,570,-208
5,569,-208
5,569,-207
5,569,-206
5,569,-205
5,569,-204
5,569,-203
5,568,-203
5,568,-202
5,568,-201
5,568,-200
5,568,-199
5,568,-198
5,568,-197
5,567,-196
5,567,-195
5,567,-194
5,566,-194
5,566,-193
5,565,-193
5,565,-192
5,565,-191
5,564,-191
5,564,-190
5,563,-190
5,563,-189
5,563,-188
5,562,-188
5,562,-187
5,562,-186
5,561,-186
5,561,-185
5,560,-185
5,560,-184
5,560,-183
5,559,-183
5,559,-182
5,559,-181
5,558,-181
5,558,-180
5,557,-180
5,557,-179
5,557,-178
5,556,-178
5,556,-177
5,555,-177
5,555,-176
5,555,-175
5,554,-175
5,554,-174
5,554,-173
5,553,-173
5,553,-172
5,552,-172
5,552,-171
5,552,-170
5,551,-170
5,551,-169
5,551,-168
5,551,-167
5,550,-167
5,550,-166
5,550,-165
5,550,-164
5,550,-163
5,550,-162
5,549,-162
5,549,-161
5,549,-160
5,549,-159
5,549,-158
5,548,-158
5,548,-157
5,548,-156
5,548,-155
5,548,-154
5,548,-153
5,548,-152
5,548,-151
5,548,-150
5,548,-149
5,548,-148
5,548,-147
5,547,-147
5,547,-146
5,547,-145
5,547,-144
5,547,-143
5,547,-142
5,547,-141
5,547,-140
5,547,-139
5,547,-138
5,547,-137
5,547,-136
5,547,-135
5,546,-135
5,546,-134
5,546,-133
5,546,-132
5,546,-131
5,546,-130
5,546,-129
5,546,-128
5,546,-127
5,546,-126
5,546,-125
5,546,-124
5,546,-123
5,546,-122
5,545,-122
5,545,-121
5,545,-120
5,545,-119
5,545,-118
5,545,-117
5,545,-116
5,545,-115
5,545,-114
5,545,-113
5,545,-112
5,545,-111
5,545,-110
5,545,-109
5,544,-109
5,544,-108
5,544,-107
5,544,-106
5,544,-105
5,544,-104
5,544,-103
5,544,-102
5,544,-101
5,544,-100
5,544,-99
5,544,-98
5,544,-97
5,544,-96
5,544,-95
5,544,-94
5,544,-93
5,543,-93
5,543,-92
5,543,-91
5,543,-90
5,543,-89
5,543,-88
5,543,-87
5,543,-86
5,543,-85
5,543,-84
5,543,-83
5,543,-82
5,543,-81
5,543,-80
5,543,-79
5,543,-78
5,543,-77
5,543,-76
5,543,-75
5,542,-75
5,542,-74
5,542,-73
5,542,-72
5,542,-71
5,542,-70
5,542,-69
5,542,-68
5,542,-67
5,542,-66
5,542,-65
5,542,-64
5,542,-63
5,542,-62
5,542,-61
5,542,-60
5,542,-59
5,542,-58
5,542,-57
5,541,-57
5,541,-56
5,540,-56
5,540,-55
5,540,-54
5,539,-54
5,539,-53
5,538,-53
5,538,-52
5,537,-52
5,537,-51
5,537,-50
5,536,-50
5,536,-49
5,535,-49
5,535,-48
5,534,-48
5,534,-47
5,534,-46
5,533,-46
5,533,-45
5,532,-45
5,532,-44
5,531,-44
5,531,-43
5,531,-42
5,530,-42
5,530,-41
5,529,-41
5,529,-40
5,528,-40
5,528,-39
5,528,-38
5,527,-38
5,527,-37
5,526,-37
5,526,-36
5,526,-35
5,525,-35
5,525,-34
5,525,-33
5,524,-33
5,524,-32
5,524,-31
5,524,-30
5,524,-29
5,523,-29
5,523,-28
5,523,-27
5,523,-26
5,523,-25
5,523,-24
5,523,-23
5,523,-22
5,523,-21
5,523,-20
5,523,-19
5,523,-18
5,523,-17
5,523,-16
5,523,-15
5,523,-14
5,523,-13
5,523,-12
5,523,-11
5,523,-10
5,523,-9
5,523,-8
5,523,-7
5,523,-6
5,523,-5
5,523,-4
5,523,-3
5,523,-2
5,523,-1
5,523,0
5,523,1
5,523,2
5,523,3
5,523,4
5,523,5
5,523,6
5,523,7
5,523,8
5,523,9
5,523,10
5,523,11
5,523,12
5,523,13
5,523,14
5,523,15
5,523,16
5,523,17
5,523,18
5,523,19
5,523,20
5,523,21
5,523,22
5,523,23
5,523,24
5,523,25
5,523,26
5,523,27
5,523,28
5,523,29
5,523,30
5,523,31
5,523,32
5,523,33
5,523,34
5,523,35
5,523,36
5,523,37
5,523,38
5,523,39
5,523,40
5,523,41
5,523,42
5,523,43
5,523,44
5,523,45
5,523,46
5,523,47
5,523,48
5,524,48
5,524,49
5,524,50
5,524,51
5,524,52
5,524,53
5,524,54
5,524,55
5,524,56
5,524,57
5,524,58
5,524,59
5,524,60
5,525,60
5,525,61
5,525,62
5,525,63
5,525,64
5,525,65
5,525,66
5,525,67
5,525,68
5,525,69
5,525,70
5,525,71
5,526,71
5,526,72
5,526,73
5,526,74
5,526,75
5,526,76
5,526,77
5,526,78
5,526,79
5,527,79
5,527,80
5,527,81
5,527,82
5,527,83
5,527,84
5,527,85
5,527,86
5,527,87
5,528,87
5,528,88
5,528,89
5,528,90
5,528,91
5,528,92
5,528,93
5,528,94
5,528,95
5,529,95
5,529,96
5,529,97
5,529,98
5,529,99
5,529,100
5,529,101
5,530,101
5,530,102
5,530,103
5,530,104
5,530,105
5,530,106
5,530,107
5,530,108
5,531,108
5,531,109
5,531,110
5,531,111
5,531,112
5,531,113
5,531,114
5,532,114
5,532,115
5,532,116
5,532,117
5,532,118
5,532,119
5,533,119
5,533,120
5,533,121
5,533,122
5,533,123
5,533,124
5,533,125
5,534,125
5,534,126
5,534,127
5,534,128
5,534,129
5,534,130
5,535,130
5,535,131
5,535,132
5,535,133
5,535,134
5,535,135
5,536,135
5,536,136
5,536,137
5,536,138
5,536,139
5,537,139
5,537,140
5,537,141
5,537,142
5,537,143
5,537,144
5,538,144
5,538,145
5,538,146
5,538,147
5,538,148
5,539,148
5,539,149
5,539,150
5,539,151
5,539,152
5,540,152
5,540,153
5,540,154
5,540,155
5,540,156
5,540,157
5,541,157
5,541,158
5,541,159
5,541,160
5,541,161
5,542,161
5,542,162
5,542,163
5,542,164
5,542,165
5,543,165
5,543,166
5,543,167
5,543,168
5,544,168
5,544,169
5,544,170
5,544,171
5,544,172
5,545,172
5,545,173
5,545,174
5,545,175
5,545,176
5,546,176
5,546,177
5,546,178
5,546,179
5,547,179
5,547,180
5,547,181
5,547,182
5,547,183
5,548,183
5,548,184
5,548,185
5,548,186
5,549,186
5,549,187
5,549,188
5,549,189
5,549,190
5,550,190
5,550,191
5,550,192
5,550,193
5,551,193
5,551,194
5,551,195
5,551,196
5,552,196
5,552,197
5,552,198
5,552,199
5,553,199
5,553,200
5,553,201
5,553,202
5,553,203
5,554,203
5,554,204
5,554,205
5,554,206
5,555,206
5,555,207
5,555,208
5,555,209
5,556,209
5,556,210
5,556,211
5,556,212
5,557,212
5,557,213
5,557,214
5,557,215
5,558,215
5,558,216
5,558,217
5,558,218
5,559,218
5,559,219
5,559,220
5,559,221
5,560,221
5,560,222
5,560,223
5,561,223
5,561,224
5,561,225
5,561,226
5,562,226
5,562,227
5,562,228
5,562,229
5,563,229
5,563,230
5,564,230
5,565,230
5,566,230
5,567,230
5,568,230
5,569,230
5,569,229
5,570,229
5,570,228
5,571,228
5,571,227
5,572,227
5,572,226
5,573,226
5,573,225
5,574,225
5,574,224
5,575,224
5,575,223
5,576,223
5,576,222
5,577,222
5,577,221
5,578,221
5,579,221
5,580,221
5,580,222
5,580,223
5,581,223
5,581,224
5,581,225
5,581,226
5,582,226
5,582,227
5,582,228
5,582,229
5,583,229
5,583,230
5,583,231
5,584,231
5,584,232
5,584,233
5,584,234
5,585,234
5,585,235
5,585,236
5,585,237
5,586,237
5,586,238
5,586,239
5,587,239
5,587,240
5,587,241
5,587,242
5,588,242
5,588,243
5,588,244
5,588,245
5,589,245
5,589,246
5,589,247
5,590,247
5,590,248
5,590,249
5,590,250
5,591,250
5,591,251
5,591,252
5,592,252
5,592,253
5,592,254
5,592,255
5,593,255
5,593,256
5,593,257
5,594,257
5,594,258
5,594,259
5,594,260
5,595,260
5,595,261
5,595,262
5,596,262
5,597,262
5,597,263
5,598,263
5,599,263
5,600,263
5,601,263
5,602,263
5,602,262
5,603,262
5,603,261
5,604,261
5,604,260
5,605,260
5,605,259
5,606,259
5,606,258
5,607,258
5,608,258
5,608,257
5,609,257
5,610,257
5,610,256
5,611,256
5,612,256
5,613,256
5,614,256
5,614,257
5,614,258
5,615,258
5,615,259
5,615,260
5,616,260
5,616,261
5,616,262
5,617,262
5,617,263
5,617,264
5,617,265
5,618,265
5,618,266
5,618,267
5,619,267
5,619,268
5,619,269
5,619,270
5,620,270
5,620,271
5,620,272
5,621,272
5,621,273
5,621,274
5,622,274
5,622,275
5,622,276
5,623,276
5,623,277
5,623,278
5,623,279
5,624,279
5,624,280
5,624,281
5,625,281
5,626,281
5,627,281
5,628,281
5,629,281
5,630,281
5,631,281
5,632,281
5,633,281
5,633,280
5,634,280
5,634,279
5,635,279
5,635,278
5,636,278
5,636,277
5,637,277
5,638,277
5,638,276
5,639,276
5,640,276
5,641,276
5,642,276
5,642,277
5,643,277
5,643,278
5,643,279
5,644,279
5,644,280
5,644,281
5,645,281
5,645,282
5,645,283
5,645,284
5,646,284
5,646,285
5,647,285
5,647,286
5,648,286
5,648,287
5,649,287
5,650,287
5,651,287
5,652,287
5,653,287
5,653,286
5,654,286
5,654,285
5,655,285
5,655,284
5,656,284
5,657,284
5,657,283
5,658,283
5,658,282
5,659,282
5,659,281
5,660,281
5,660,280
5,661,280
5,661,279
5,662,279
5,663,279
5,663,278
5,664,278
5,664,277
5,665,277
5,665,276
5,666,276
5,666,275
5,667,275
5,668,275
5,668,274
5,669,274
5,669,273
5,670,273
5,670,272
5,671,272
5,671,271
5,672,271
5,673,271
5,673,270
5,674,270
5,674,269
5,675,269
5,675,268
5,676,268
5,677,268
5,678,268
5,678,269
5,678,270
5,679,270
5,679,271
5,679,272
5,680,272
5,680,273
5,680,274
5,681,274
5,681,275
5,681,276
5,681,277
5,682,277
5,682,278
5,682,279
5,683,279
5,683,280
5,684,280
5,685,280
5,686,280
5,687,280
5,688,280
5,689,280
5,690,280
5,691,280
5,691,279
5,692,279
5,692,278
5,693,278
5,694,278
5,694,277
5,695,277
5,695,276
5,696,276
5,696,275
5,697,275
5,698,275
5,698,274
5,699,274
5,699,273
5,700,273
5,700,272
5,701,272
5,702,272
5,702,271
5,703,271
5,703,270
5,704,270
5,704,269
5,705,269
5,706,269
5,706,268
5,707,268
5,707,267
5,708,267
5,708,266
5,709,266
5,710,266
5,710,265
5,711,265
5,711,264
5,712,264
5,713,264
5,714,264
5,715,264
5,715,265
5,715,266
5,716,266
5,716,267
5,716,268
5,717,268
5,717,269
5,717,270
5,718,270
5,718,271
5,718,272
5,719,272
5,719,273
5,719,274
5,720,274
5,720,275
5,720,276
5,721,276
5,721,277
5,722,277
5,723,277
5,724,277
5,725,277
5,726,277
5,727,277
5,727,276
5,728,276
5,729,276
5,729,275
5,730,275
5,730,274
5,731,274
5,732,274
5,732,273
5,733,273
5,733,272
5,734,272
5,735,272
5,735,271
5,735,270
5,735,269
5,735,268
5,735,267
5,735,266
5,735,265
5,734,265
5,734,264
5,734,263
5,733,263
5,733,262
5,733,261
5,732,261
5,732,260
5,732,259
5,731,259
5,731,258
5,731,257
5,730,257
5,730,256
5,730,255
5,730,254
5,730,253
5,730,252
5,730,251
5,731,251
5,731,250
5,732,250
5,733,250
5,733,249
5,734,249
5,734,248
5,735,248
5,736,248
5,736,247
5,737,247
5,737,246
5,738,246
5,739,246
5,739,245
5,740,245
5,740,244
5,741,244
5,741,243
5,741,242
5,741,241
5,741,240
5,741,239
5,741,238
5,741,237
5,741,236
5,740,236
5,740,235
5,740,234
5,739,234
5,739,233
5,739,232
5,738,232
5,738,231
5,738,230
5,738,229
5,737,229
5,737,228
5,737,227
5,737,226
5,737,225
5,737,224
5,737,223
5,738,223
5,739,223
5,739,222
5,740,222
5,740,221
5,741,221
5,742,221
5,742,220
5,743,220
5,743,219
5,744,219
5,745,219
5,745,218
5,746,218
5,747,218
5,747,217
5,748,217
5,748,216
5,748,215
5,749,215
5,749,214
5,749,213
5,749,212
5,749,211
5,749,210
5,749,209
5,749,208
5,748,208
5,748,207
5,748,206
5,748,205
5,747,205
5,747,204
5,747,203
5,746,203
5,746,202
5,746,201
5,746,200
5,745,200
5,745,199
5,745,198
5,745,197
5,745,196
5,745,195
5,746,195
5,747,195
5,747,194
5,748,194
5,749,194
5,749,193
5,750,193
5,750,192
5,751,192
5,752,192
5,752,191
5,753,191
5,753,190
5,754,190
5,755,190
5,755,189
5,756,189
5,756,188
5,756,187
5,756,186
5,756,185
5,757,185
5,757,184
5,757,183
5,757,182
5,757,181
5,757,180
5,756,180
5,756,179
5,756,178
5,756,177
5,755,177
5,755,176
5,755,175
5,754,175
5,754,174
5,754,173
5,754,172
5,753,172
5,753,171
5,753,170
5,753,169
5,752,169
5,752,168
5,752,167
5,752,166
5,751,166
5,751,165
5,751,164
5,751,163
5,750,163
5,750,162
5,750,161
5,750,160
5,749,160
5,749,159
5,749,158
5,749,157
5,748,157
5,748,156
5,748,155
5,748,154
5,747,154
5,747,153
5,747,152
5,747,151
5,746,151
5,746,150
5,746,149
5,746,148
5,745,148
5,745,147
5,745,146
5,745,145
5,744,145
5,744,144
5,744,143
5,744,142
5,744,141
5,743,141
5,743,140
5,743,139
5,743,138
5,742,138
5,742,137
5,742,136
5,742,135
5,741,135
5,741,134
5,741,133
5,741,132
5,741,131
5,742,131
5,742,130
5,743,130
5,743,129
5,744,129
5,745,129
5,745,128
5,746,128
5,746,127
5,747,127
5,748,127
5,748,126
5,749,126
5,749,125
5,750,125
5,751,125
5,751,124
5,752,124
5,752,123
5,753,123
5,753,122
5,753,121
5,753,120
5,753,119
5,753,118
5,753,117
5,753,116
5,753,115
5,753,114
5,753,113
5,753,112
5,753,111
5,753,110
5,752,110
5,752,109
5,752,108
5,752,107
5,751,107
5,751,106
5,751,105
5,751,104
5,751,103
5,751,102
5,752,102
5,753,102
5,753,101
5,754,101
5,754,100
5,755,100
5,756,100
5,756,99
5,757,99
5,757,98
5,758,98
5,759,98
5,759,97
5,760,97
5,761,97
5,761,96
5,762,96
5,762,95
5,763,95
5,763,94
5,763,93
5,763,92
5,763,91
5,763,90
5,763,89
5,763,88
5,763,87
5,763,86
5,763,85
5,763,84
5,763,83
5,763,82
5,763,81
5,763,80
5,762,80
5,762,79
5,762,78
5,762,77
5,762,76
5,761,76
5,761,75
5,761,74
5,761,73
5,761,72
5,760,72
5,760,71
5,760,70
5,760,69
5,760,68
5,760,67
5,759,67
5,759,66
5,759,65
5,759,64
5,759,63
5,758,63
5,758,62
5,758,61
5,758,60
5,758,59
5,758,58
5,757,58
5,757,57
5,757,56
5,757,55
5,757,54
5,757,53
5,756,53
5,756,52
5,756,51
5,756,50
5,756,49
5,756,48
5,755,48
5,755,47
5,755,46
5,755,45
5,755,44
5,755,43
5,754,43
5,754,42
5,754,41
5,754,40
5,754,39
5,754,38
5,753,38
5,753,37
5,753,36
5,753,35
5,753,34
5,753,33
5,753,32
5,752,32
5,752,31
5,752,30
5,752,29
5,752,28
5,752,27
5,752,26
5,751,26
5,751,25
5,751,24
5,751,23
5,751,22
5,751,21
5,751,20
5,750,20
5,750,19
5,750,18
5,750,17
5,750,16
5,750,15
5,750,14
5,751,14
5,751,13
5,752,13
5,753,13
5,753,12
5,754,12
5,754,11
5,755,11
5,756,11
5,756,10
5,757,10
5,757,9
5,758,9
5,759,9
5,759,8
5,760,8
5,761,8
5,761,7
5,762,7
5,762,6
12,704,134
12,703,134
12,702,134
12,702,135
12,701,135
12,701,136
12,700,136
12,699,136
12,699,137
12,698,137
12,698,138
12,697,138
12,697,139
12,696,139
12,696,140
12,695,140
12,694,140
12,694,141
12,693,141
12,693,142
12,692,142
12,692,143
12,691,143
12,690,143
12,690,144
12,689,144
12,689,145
12,688,145
12,688,146
12,687,146
12,686,146
12,686,147
12,685,147
12,685,148
12,684,148
12,684,149
12,683,149
12,682,149
12,682,150
12,681,150
12,681,151
12,680,151
12,680,152
12,679,152
12,679,153
12,678,153
12,677,153
12,677,154
12,676,154
12,676,155
12,675,155
12,675,156
12,674,156
12,673,156
12,673,157
12,672,157
12,672,158
12,671,158
12,671,159
12,670,159
12,670,160
12,669,160
12,668,160
12,668,161
12,667,161
12,667,162
12,666,162
12,666,163
12,665,163
12,665,164
12,664,164
12,664,165
12,663,165
12,662,165
12,662,166
12,661,166
12,660,166
12,659,166
12,658,166
12,658,165
12,658,164
12,658,163
12,657,163
12,657,162
12,657,161
12,657,160
12,656,160
12,656,159
12,656,158
12,656,157
12,656,156
12,655,156
12,655,155
12,655,154
12,655,153
12,655,152
12,654,152
12,654,151
12,654,150
12,654,149
12,653,149
12,653,148
12,653,147
12,653,146
12,653,145
12,652,145
12,652,144
12,652,143
12,652,142
12,652,141
12,651,141
12,651,140
12,651,139
12,651,138
12,650,138
12,650,137
12,650,136
12,650,135
12,650,134
12,650,133
12,651,133
12,651,132
12,652,132
12,653,132
12,653,131
12,654,131
12,654,130
12,655,130
12,655,129
12,656,129
12,656,128
12,657,128
12,657,127
12,658,127
12,659,127
12,659,126
12,660,126
12,660,125
12,661,125
12,661,124
12,662,124
12,662,123
12,663,123
12,663,122
12,664,122
12,665,122
12,665,121
12,666,121
12,666,120
12,667,120
12,667,119
12,668,119
12,668,118
12,669,118
12,670,118
12,670,117
12,671,117
12,671,116
12,672,116
12,672,115
12,673,115
12,673,114
12,674,114
12,675,114
12,675,113
12,676,113
12,676,112
12,677,112
12,677,111
12,678,111
12,678,110
12,679,110
12,680,110
12,680,109
12,681,109
12,681,108
12,682,108
12,682,107
12,683,107
12,683,106
12,684,106
12,685,106
12,685,105
12,686,105
12,686,104
12,687,104
12,687,103
12,688,103
12,689,103
12,689,102
12,690,102
12,690,101
12,691,101
12,691,100
12,692,100
12,693,100
12,693,99
12,694,99
12,695,99
12,696,99
12,696,100
12,696,101
12,696,102
12,696,103
12,697,103
12,697,104
12,697,105
12,697,106
12,697,107
12,698,107
12,698,108
12,698,109
12,698,110
12,698,111
12,699,111
12,699,112
12,699,113
12,699,114
12,699,115
12,700,115
12,700,116
12,700,117
12,700,118
12,700,119
12,701,119
12,701,120
12,701,121
12,701,122
12,701,123
12,702,123
12,702,124
12,702,125
12,702,126
12,702,127
12,703,127
12,703,128
12,703,129
12,703,130
14,703,133
14,703,132
14,703,131
14,703,130
14,703,129
14,703,128
14,703,127
14,702,127
14,702,126
14,702,125
14,702,124
14,701,124
14,701,123
14,701,122
14,701,121
14,701,120
14,700,120
14,700,119
14,700,118
14,700,117
14,700,116
14,699,116
14,699,115
14,699,114
14,699,113
14,699,112
14,698,112
14,698,111
14,698,110
14,698,109
14,698,108
14,697,108
14,697,107
14,697,106
14,697,105
14,697,104
14,697,103
14,696,103
14,696,102
14,696,101
14,696,100
14,695,100
14,694,100
14,693,100
14,692,100
14,691,100
14,690,100
14,689,100
14,689,101
14,688,101
14,688,102
14,687,102
14,687,103
14,686,103
14,686,104
14,685,104
14,684,104
14,684,105
14,683,105
14,683,106
14,682,106
14,682,107
14,681,107
14,681,108
14,680,108
14,679,108
14,679,109
14,678,109
14,678,110
14,677,110
14,677,111
14,676,111
14,675,111
14,675,112
14,674,112
14,674,113
14,673,113
14,673,114
14,672,114
14,672,115
14,671,115
14,671,116
14,670,116
14,669,116
14,669,117
14,668,117
14,668,118
14,667,118
14,667,119
14,666,119
14,666,120
14,665,120
14,664,120
14,664,121
14,663,121
14,663,122
14,662,122
14,662,123
14,661,123
14,661,124
14,660,124
14,660,125
14,659,125
14,658,125
14,658,126
14,657,126
14,657,127
14,656,127
14,656,128
14,655,128
14,655,129
14,654,129
14,654,130
14,653,130
14,653,131
14,652,131
14,652,132
14,652,133
14,652,134
14,652,135
14,652,136
14,652,137
14,652,138
14,652,139
14,652,140
14,652,141
14,652,142
14,652,143
14,652,144
14,653,144
14,653,145
14,653,146
14,653,147
14,654,147
14,654,148
14,654,149
14,654,150
14,654,151
14,655,151
14,655,152
14,655,153
14,655,154
14,655,155
14,656,155
14,656,156
14,656,157
14,656,158
14,657,158
14,657,159
14,657,160
14,657,161
14,657,162
14,658,162
14,658,163
14,658,164
14,659,164
14,660,164
14,660,165
14,661,165
14,662,165
14,663,165
14,664,165
14,665,165
14,665,164
14,666,164
14,666,163
14,667,163
14,667,162
14,668,162
14,669,162
14,669,161
14,670,161
14,670,160
14,671,160
14,671,159
14,672,159
14,672,158
14,673,158
14,674,158
14,674,157
14,675,157
14,675,156
14,676,156
14,676,155
14,677,155
14,677,154
14,678,154
14,679,154
14,679,153
14,680,153
14,680,152
14,681,152
14,681,151
14,682,151
14,683,151
14,683,150
14,684,150
14,684,149
14,685,149
14,685,148
14,686,148
14,686,147
14,687,147
14,688,147
14,688,146
14,689,146
14,689,145
14,690,145
14,690,144
14,691,144
14,692,144
14,692,143
14,693,143
14,693,142
14,694,142
14,694,141
14,695,141
14,696,141
14,696,140
14,697,140
14,697,139
14,698,139
14,698,138
14,699,138
14,700,138
14,700,137
14,701,137
21,647,289
21,647,288
21,647,287
21,646,287
21,646,286
21,646,285
21,645,285
21,645,284
21,645,283
21,645,282
21,644,282
21,644,281
21,644,280
21,643,280
21,643,279
21,643,278
21,642,278
21,641,278
21,641,277
21,640,277
21,639,277
21,638,277
21,637,277
21,636,277
21,636,278
21,635,278
21,635,279
21,634,279
21,633,279
21,633,280
21,632,280
21,632,281
21,631,281
21,631,282
21,630,282
21,630,283
21,630,284
21,630,285
21,630,286
21,630,287
21,630,288
21,630,289
21,630,290
21,630,291
21,630,292
21,630,293
21,630,294
21,631,294
21,631,295
21,631,296
21,632,296
21,632,297
21,632,298
21,633,298
21,633,299
21,634,299
21,635,299
21,636,299
21,637,299
21,638,299
21,639,299
21,639,298
21,640,298
21,640,297
21,641,297
21,641,296
21,642,296
21,642,295
21,643,295
21,643,294
21,644,294
21,645,294
21,645,293
24,628,285
24,627,285
24,626,285
24,626,286
6,624,284
6,624,283
6,624,282
6,624,281
6,624,280
6,623,280
6,623,279
6,623,278
6,622,278
6,622,277
6,622,276
6,622,275
6,621,275
6,621,274
6,621,273
6,620,273
6,620,272
6,620,271
6,619,271
6,619,270
6,619,269
6,618,269
6,618,268
6,618,267
6,618,266
6,617,266
6,617,265
6,617,264
6,616,264
6,616,263
6,616,262
6,615,262
6,615,261
6,615,260
6,615,259
6,614,259
6,614,258
6,613,258
6,613,257
6,612,257
6,611,257
6,610,257
6,609,257
6,608,257
6,607,257
6,607,258
6,606,258
6,606,259
6,605,259
6,605,260
6,604,260
6,604,261
6,603,261
6,602,261
6,602,262
6,601,262
6,601,263
6,600,263
6,600,264
6,599,264
6,598,264
6,597,264
6,596,264
6,595,264
6,595,263
6,595,262
6,595,261
6,594,261
6,594,260
6,594,259
6,593,259
6,593,258
6,593,257
6,593,256
6,592,256
6,592,255
6,592,254
6,591,254
6,591,253
6,591,252
6,591,251
6,590,251
6,590,250
6,590,249
6,589,249
6,589,248
6,589,247
6,589,246
6,588,246
6,588,245
6,588,244
6,587,244
6,587,243
6,587,242
6,587,241
6,586,241
6,586,240
6,586,239
6,585,239
6,585,238
6,585,237
6,585,236
6,584,236
6,584,235
6,584,234
6,584,233
6,583,233
6,583,232
6,583,231
6,582,231
6,582,230
6,582,229
6,582,228
6,581,228
6,581,227
6,581,226
6,581,225
6,580,225
6,580,224
6,580,223
6,580,222
6,579,222
6,578,222
6,577,222
6,576,222
6,575,222
6,575,223
6,574,223
6,574,224
6,573,224
6,573,225
6,572,225
6,572,226
6,571,226
6,571,227
6,570,227
6,570,228
6,569,228
6,569,229
6,568,229
6,568,230
6,567,230
6,566,230
6,566,231
6,565,231
6,564,231
6,563,231
6,562,231
6,562,230
6,562,229
6,561,229
6,561,228
6,561,227
6,561,226
6,560,226
6,560,225
6,560,224
6,560,223
6,559,223
6,559,222
6,559,221
6,559,220
6,558,220
6,558,219
6,558,218
6,558,217
6,557,217
6,557,216
6,557,215
6,557,214
6,556,214
6,556,213
6,556,212
6,556,211
6,555,211
6,555,210
6,555,209
6,555,208
6,554,208
6,554,207
6,554,206
6,554,205
6,553,205
6,553,204
6,553,203
6,553,202
6,552,202
6,552,201
6,552,200
6,552,199
6,551,199
6,551,198
6,551,197
6,551,196
6,550,196
6,550,195
6,550,194
6,550,193
6,549,193
6,549,192
6,549,191
6,549,190
6,548,190
6,548,189
6,548,188
6,548,187
6,548,186
6,547,186
6,547,185
6,547,184
6,547,183
6,546,183
6,546,182
6,546,181
6,546,180
6,546,179
6,545,179
6,545,178
6,545,177
6,545,176
6,544,176
6,544,175
6,544,174
6,544,173
6,544,172
6,543,172
6,543,171
6,543,170
6,543,169
6,543,168
6,542,168
6,542,167
6,542,166
6,542,165
6,541,165
6,541,164
6,541,163
6,541,162
6,541,161
6,540,161
6,540,160
6,540,159
6,540,158
6,540,157
6,539,157
6,539,156
6,539,155
6,539,154
6,539,153
6,538,153
6,538,152
6,538,151
6,538,150
6,538,149
6,538,148
6,537,148
6,537,147
6,537,146
6,537,145
6,537,144
6,536,144
6,536,143
6,536,142
6,536,141
6,536,140
6,535,140
6,535,139
6,535,138
6,535,137
6,535,136
6,535,135
6,534,135
6,534,134
6,534,133
6,534,132
6,534,131
6,534,130
6,533,130
6,533,129
6,533,128
6,533,127
6,533,126
6,533,125
6,532,125
6,532,124
6,532,123
6,532,122
6,532,121
6,532,120
6,531,120
6,531,119
6,531,118
6,531,117
6,531,116
6,531,115
6,530,115
6,530,114
6,530,113
6,530,112
6,530,111
6,530,110
6,530,109
6,529,109
6,529,108
6,529,107
6,529,106
6,529,105
6,529,104
6,529,103
6,528,103
6,528,102
6,528,101
6,528,100
6,528,99
6,528,98
6,528,97
6,528,96
6,527,96
6,527,95
6,527,94
6,527,93
6,527,92
6,527,91
6,527,90
6,527,89
6,526,89
6,526,88
6,526,87
6,526,86
6,526,85
6,526,84
6,526,83
6,526,82
6,525,82
6,525,81
6,525,80
6,525,79
6,525,78
6,525,77
6,525,76
6,525,75
6,525,74
6,525,73
6,524,73
6,524,72
6,524,71
6,524,70
