curve_id,abs_step_L,abs_step_R
1,598,-133
1,598,-134
1,599,-134
1,599,-135
1,600,-135
1,600,-136
1,600,-137
1,601,-137
1,601,-138
1,602,-138
1,602,-139
1,603,-139
1,603,-140
1,604,-140
1,604,-141
1,604,-142
1,605,-142
1,605,-143
1,606,-143
1,606,-144
1,607,-144
1,607,-145
1,608,-145
1,608,-146
1,608,-147
1,609,-147
1,609,-148
1,610,-148
1,610,-149
1,611,-149
1,611,-150
1,612,-150
1,612,-151
1,612,-152
1,613,-152
1,613,-153
1,614,-153
1,614,-154
1,615,-154
1,615,-155
1,616,-155
1,616,-156
1,616,-157
1,617,-157
1,617,-158
1,618,-158
1,618,-159
1,619,-159
1,619,-160
1,620,-160
1,620,-161
1,620,-162
1,621,-162
1,621,-163
1,622,-163
1,622,-164
1,623,-164
1,623,-165
1,624,-165
1,624,-166
1,625,-166
1,625,-167
1,625,-168
1,626,-168
1,626,-169
1,627,-169
1,628,-169
1,629,-169
1,629,-168
1,629,-167
1,629,-166
1,629,-165
1,629,-164
1,629,-163
1,629,-162
1,630,-162
1,631,-162
1,632,-162
1,633,-162
1,634,-162
1,634,-163
1,634,-164
1,635,-164
1,635,-165
1,636,-165
1,636,-166
1,637,-166
1,637,-167
1,638,-167
1,638,-168
1,639,-168
1,639,-169
1,640,-169
1,640,-170
1,640,-171
1,641,-171
1,641,-172
1,642,-172
1,642,-173
1,643,-173
1,643,-174
1,644,-174
1,644,-175
1,645,-175
1,646,-175
1,646,-174
1,646,-173
1,646,-172
1,646,-171
1,646,-170
1,646,-169
1,646,-168
1,646,-167
1,647,-167
1,648,-167
1,649,-167
1,650,-167
1,651,-167
1,651,-168
1,652,-168
1,652,-169
1,653,-169
1,653,-170
1,654,-170
1,654,-171
1,655,-171
1,655,-172
1,656,-172
1,656,-173
1,656,-174
1,657,-174
1,657,-175
1,658,-175
1,658,-176
1,659,-176
1,659,-177
1,660,-177
1,660,-178
1,661,-178
1,662,-178
1,663,-178
1,663,-177
1,663,-176
1,663,-175
1,663,-174
1,663,-173
1,663,-172
1,663,-171
1,664,-171
1,665,-171
1,666,-171
1,667,-171
1,668,-171
1,669,-171
1,669,-172
1,670,-172
1,671,-172
1,672,-172
1,672,-171
1,672,-170
1,672,-169
1,672,-168
1,672,-167
1,672,-166
1,672,-165
1,673,-165
1,674,-165
1,675,-165
1,676,-165
1,677,-165
1,678,-165
1,678,-166
1,679,-166
1,680,-166
1,681,-166
1,681,-165
1,681,-164
1,681,-163
1,681,-162
1,681,-161
1,681,-160
1,681,-159
1,682,-159
1,683,-159
1,684,-159
1,685,-159
1,686,-159
1,687,-159
1,687,-160
1,688,-160
1,689,-160
1,689,-159
1,689,-158
1,689,-157
1,689,-156
1,689,-155
1,689,-154
1,689,-153
1,690,-153
1,691,-153
1,692,-153
1,693,-153
1,694,-153
1,695,-153
1,696,-153
1,697,-153
1,697,-152
1,697,-151
1,697,-150
1,697,-149
1,697,-148
1,697,-147
1,697,-146
1,697,-145
1,697,-144
1,697,-143
1,697,-142
1,697,-141
1,697,-140
1,697,-139
1,697,-138
1,697,-137
1,697,-136
1,697,-135
1,697,-134
1,697,-133
1,697,-132
1,697,-131
1,697,-130
1,697,-129
1,697,-128
1,697,-127
1,697,-126
1,697,-125
1,697,-124
1,697,-123
1,697,-122
1,697,-121
1,697,-120
1,697,-119
1,697,-118
1,697,-117
1,697,-116
1,697,-115
1,696,-115
1,696,-114
1,695,-114
1,695,-113
1,694,-113
1,694,-112
1,693,-112
1,693,-111
1,692,-111
1,692,-110
1,691,-110
1,691,-109
1,691,-108
1,690,-108
1,690,-107
1,690,-106
1,690,-105
1,690,-104
1,690,-103
1,690,-102
1,690,-101
1,690,-100
1,690,-99
1,690,-98
1,690,-97
1,690,-96
1,690,-95
1,690,-94
1,690,-93
1,690,-92
1,690,-91
1,690,-90
1,690,-89
1,690,-88
1,690,-87
1,690,-86
1,690,-85
1,690,-84
1,690,-83
1,690,-82
1,689,-82
1,689,-81
1,688,-81
1,687,-81
1,687,-80
1,686,-80
1,686,-79
1,685,-79
1,685,-78
1,684,-78
1,684,-77
1,683,-77
1,683,-76
1,683,-75
1,682,-75
1,682,-74
1,682,-73
1,682,-72
1,682,-71
1,682,-70
1,682,-69
1,682,-68
1,682,-67
1,682,-66
1,682,-65
1,682,-64
1,682,-63
1,681,-63
1,681,-62
1,680,-62
1,680,-61
1,680,-60
1,679,-60
1,679,-59
1,678,-59
1,678,-58
1,677,-58
1,677,-57
1,676,-57
1,676,-56
1,675,-56
1,675,-55
1,674,-55
1,674,-54
1,674,-53
1,674,-52
1,674,-51
1,674,-50
1,674,-49
1,674,-48
1,674,-47
1,674,-46
1,674,-45
1,674,-44
1,674,-43
1,674,-42
1,673,-42
1,673,-41
1,672,-41
1,672,-40
1,671,-40
1,671,-39
1,670,-39
1,669,-39
1,669,-38
1,668,-38
1,668,-37
1,667,-37
1,667,-36
1,666,-36
1,666,-35
1,666,-34
1,665,-34
1,665,-33
1,665,-32
1,665,-31
1,665,-30
1,665,-29
1,665,-28
1,665,-27
1,665,-26
1,665,-25
1,665,-24
1,665,-23
1,665,-22
1,664,-22
1,664,-21
1,663,-21
1,663,-20
1,662,-20
1,662,-19
1,661,-19
1,661,-18
1,660,-18
1,660,-17
1,659,-17
1,659,-16
1,658,-16
1,658,-15
1,658,-14
1,657,-14
1,657,-13
1,657,-12
1,657,-11
1,657,-10
1,657,-9
1,657,-8
1,657,-7
1,657,-6
1,657,-5
1,657,-4
1,657,-3
1,657,-2
1,657,-1
1,657,0
1,657,1
1,657,2
1,657,3
1,657,4
1,657,5
1,657,6
1,657,7
1,657,8
1,658,8
1,658,9
1,658,10
1,658,11
1,658,12
1,658,13
1,658,14
1,658,15
1,658,16
1,658,17
1,658,18
1,659,18
1,659,19
1,659,20
1,659,21
1,659,22
1,659,23
1,659,24
1,659,25
1,659,26
1,660,26
1,660,27
1,660,28
1,660,29
1,660,30
1,660,31
1,660,32
1,660,33
1,660,34
1,660,35
1,661,35
1,661,36
1,661,37
1,661,38
1,661,39
1,662,39
1,662,40
1,663,40
1,664,40
1,665,40
1,666,40
1,667,40
1,667,39
1,668,39
1,669,39
1,670,39
1,671,39
1,671,40
1,671,41
1,671,42
1,672,42
1,672,43
1,673,43
1,674,43
1,675,43
1,676,43
1,677,43
1,678,43
1,679,43
1,679,42
1,680,42
1,681,42
1,681,43
1,681,44
1,682,44
1,682,45
1,682,46
1,682,47
1,683,47
1,684,47
1,685,47
1,686,47
1,687,47
1,688,47
1,688,46
1,689,46
1,690,46
1,691,46
1,691,47
1,691,48
1,692,48
1,692,49
1,692,50
1,692,51
1,693,51
1,694,51
1,695,51
1,696,51
1,697,51
1,698,51
1,699,51
1,699,50
1,700,50
1,701,50
1,701,51
1,702,51
1,702,52
1,702,53
1,702,54
1,702,55
1,702,56
1,702,57
1,703,57
1,703,58
1,703,59
1,703,60
1,703,61
1,703,62
1,704,62
1,704,63
1,704,64
1,704,65
1,704,66
1,705,66
1,706,66
1,707,66
1,708,66
1,709,66
1,710,66
1,711,66
1,712,66
1,713,66
1,714,66
1,714,67
1,714,68
1,714,69
1,714,70
1,715,70
1,715,71
1,715,72
1,715,73
1,715,74
1,715,75
1,716,75
1,716,76
1,716,77
1,716,78
1,716,79
1,716,80
1,717,80
1,717,81
2,717,84
2,717,83
2,717,82
2,717,81
2,717,80
2,716,80
2,716,79
2,716,78
2,716,77
2,716,76
2,716,75
2,715,75
2,715,74
2,715,73
2,715,72
2,715,71
2,715,70
2,714,70
2,714,69
2,714,68
2,714,67
2,713,67
2,712,67
2,711,67
2,710,67
2,709,67
2,708,67
2,707,67
2,706,67
2,705,67
2,704,67
2,704,66
2,704,65
2,704,64
2,704,63
2,703,63
2,703,62
2,703,61
2,703,60
2,703,59
2,703,58
2,703,57
2,702,57
2,702,56
2,702,55
2,702,54
2,702,53
2,702,52
2,701,52
2,701,51
2,700,51
2,699,51
2,698,51
2,697,51
2,696,51
2,695,51
2,695,52
2,694,52
2,693,52
2,692,52
2,692,51
2,692,50
2,692,49
2,691,49
2,691,48
2,691,47
2,690,47
2,689,47
2,688,47
2,687,47
2,686,47
2,685,47
2,685,48
2,684,48
2,683,48
2,682,48
2,682,47
2,682,46
2,681,46
2,681,45
2,681,44
2,681,43
2,680,43
2,679,43
2,678,43
2,677,43
2,676,43
2,675,43
2,674,43
2,674,44
2,673,44
2,672,44
2,671,44
2,671,43
2,671,42
2,671,41
2,670,41
2,670,40
2,669,40
2,668,40
2,667,40
2,666,40
2,665,40
2,664,40
2,664,41
2,663,41
2,662,41
2,661,41
2,661,40
2,661,39
2,661,38
2,661,37
2,660,37
2,660,36
2,660,35
2,660,34
2,660,33
2,660,32
2,660,31
2,660,30
2,659,30
2,659,29
2,659,28
2,659,27
2,659,26
2,659,25
2,659,24
2,659,23
2,659,22
2,659,21
2,658,21
2,658,20
2,658,19
2,658,18
2,658,17
2,658,16
2,658,15
2,658,14
2,658,13
2,658,12
2,657,12
2,657,11
2,657,10
2,657,9
2,657,8
2,657,7
2,657,6
2,657,5
2,657,4
2,657,3
2,657,2
2,656,2
2,656,1
2,656,0
2,656,-1
2,656,-2
2,656,-3
2,656,-4
2,656,-5
2,656,-6
2,656,-7
2,656,-8
2,656,-9
2,656,-10
2,656,-11
2,656,-12
2,656,-13
2,657,-13
2,657,-14
2,658,-14
2,658,-15
2,659,-15
2,660,-15
2,660,-16
2,661,-16
2,661,-17
2,661,-18
2,662,-18
2,662,-19
2,662,-20
2,662,-21
2,662,-22
2,662,-23
2,662,-24
2,662,-25
2,662,-26
2,662,-27
2,662,-28
2,662,-29
2,662,-30
2,663,-30
2,663,-31
2,664,-31
2,664,-32
2,665,-32
2,665,-33
2,666,-33
2,666,-34
2,667,-34
2,667,-35
2,668,-35
2,668,-36
2,669,-36
2,669,-37
2,670,-37
2,670,-38
2,670,-39
2,671,-39
2,671,-40
2,671,-41
2,671,-42
2,671,-43
2,671,-44
2,671,-45
2,671,-46
2,671,-47
2,671,-48
2,671,-49
2,671,-50
2,671,-51
2,672,-51
2,672,-52
2,673,-52
2,673,-53
2,674,-53
2,674,-54
2,675,-54
2,675,-55
2,676,-55
2,677,-55
2,677,-56
2,677,-57
2,678,-57
2,678,-58
2,678,-59
2,679,-59
2,679,-60
2,679,-61
2,679,-62
2,679,-63
2,679,-64
2,679,-65
2,679,-66
2,679,-67
2,679,-68
2,679,-69
2,679,-70
2,679,-71
2,680,-71
2,680,-72
2,680,-73
2,681,-73
2,682,-73
2,682,-74
2,683,-74
2,683,-75
2,684,-75
2,684,-76
2,685,-76
2,685,-77
2,686,-77
2,686,-78
2,687,-78
2,687,-79
2,687,-80
2,687,-81
2,687,-82
2,687,-83
2,687,-84
2,687,-85
2,687,-86
2,687,-87
2,687,-88
2,687,-89
2,687,-90
2,687,-91
2,687,-92
2,687,-93
2,687,-94
2,687,-95
2,687,-96
2,687,-97
2,687,-98
2,687,-99
2,687,-100
2,687,-101
2,687,-102
2,687,-103
2,687,-104
2,687,-105
2,688,-105
2,688,-106
2,689,-106
2,690,-106
2,690,-107
2,691,-107
2,691,-108
2,692,-108
2,692,-109
2,693,-109
2,693,-110
2,694,-110
2,694,-111
2,695,-111
2,695,-112
2,695,-113
2,695,-114
2,696,-114
2,696,-115
2,696,-116
2,696,-117
2,696,-118
2,696,-119
2,696,-120
2,696,-121
2,696,-122
2,696,-123
2,696,-124
2,696,-125
2,696,-126
2,696,-127
2,696,-128
2,696,-129
2,696,-130
2,696,-131
2,696,-132
2,696,-133
2,696,-134
2,696,-135
2,696,-136
2,696,-137
2,696,-138
2,696,-139
2,696,-140
2,696,-141
2,696,-142
2,696,-143
2,696,-144
2,696,-145
2,696,-146
2,696,-147
2,696,-148
2,696,-149
2,696,-150
2,696,-151
2,696,-152
2,695,-152
2,694,-152
2,693,-152
2,692,-152
2,691,-152
2,691,-151
2,690,-151
2,689,-151
2,688,-151
2,688,-152
2,688,-153
2,688,-154
2,688,-155
2,688,-156
2,688,-157
2,688,-158
2,688,-159
2,687,-159
2,686,-159
2,685,-159
2,684,-159
2,683,-159
2,683,-158
2,682,-158
2,681,-158
2,680,-158
2,680,-159
2,680,-160
2,680,-161
2,680,-162
2,680,-163
2,680,-164
2,679,-164
2,679,-165
2,678,-165
2,677,-165
2,676,-165
2,675,-165
2,675,-164
2,674,-164
2,673,-164
2,672,-164
2,671,-164
2,671,-165
2,671,-166
2,671,-167
2,671,-168
2,671,-169
2,671,-170
2,671,-171
2,670,-171
2,669,-171
2,668,-171
2,667,-171
2,666,-171
2,665,-171
2,665,-170
2,664,-170
2,663,-170
2,662,-170
2,662,-171
2,662,-172
2,662,-173
2,662,-174
2,662,-175
2,662,-176
2,662,-177
2,661,-177
2,660,-177
2,659,-177
2,658,-177
2,657,-177
2,657,-176
2,656,-176
2,656,-175
2,655,-175
2,655,-174
2,654,-174
2,654,-173
2,653,-173
2,653,-172
2,652,-172
2,652,-171
2,652,-170
2,651,-170
2,651,-169
2,650,-169
2,650,-168
2,649,-168
2,649,-167
2,648,-167
2,648,-166
2,647,-166
2,647,-165
2,646,-165
2,645,-165
2,645,-166
2,645,-167
2,645,-168
2,645,-169
2,645,-170
2,645,-171
2,645,-172
2,644,-172
2,643,-172
2,642,-172
2,641,-172
2,640,-172
2,639,-172
2,639,-171
2,638,-171
2,638,-170
2,638,-169
2,637,-169
2,637,-168
2,636,-168
2,636,-167
2,635,-167
2,635,-166
2,634,-166
2,634,-165
2,633,-165
2,633,-164
2,632,-164
2,632,-163
2,632,-162
2,631,-162
2,631,-161
2,630,-161
2,630,-160
2,629,-160
2,628,-160
2,627,-160
2,627,-161
2,627,-162
2,627,-163
2,627,-164
2,627,-165
2,627,-166
2,627,-167
2,626,-167
2,625,-167
2,624,-167
2,623,-167
2,623,-166
2,622,-166
2,622,-165
2,621,-165
2,621,-164
2,620,-164
2,620,-163
2,619,-163
2,619,-162
2,619,-161
2,618,-161
2,618,-160
2,617,-160
2,617,-159
2,616,-159
2,616,-158
2,615,-158
2,615,-157
2,615,-156
2,614,-156
2,614,-155
2,613,-155
2,613,-154
2,612,-154
2,612,-153
2,611,-153
2,611,-152
2,611,-151
2,610,-151
2,610,-150
2,609,-150
2,609,-149
2,608,-149
2,608,-148
2,607,-148
2,607,-147
2,607,-146
2,606,-146
2,606,-145
2,605,-145
2,605,-144
2,604,-144
2,604,-143
2,603,-143
2,603,-142
2,603,-141
2,602,-141
2,602,-140
2,601,-140
2,601,-139
2,600,-139
2,600,-138
2,599,-138
2,599,-137
2,599,-136
2,598,-136
2,598,-135
2,597,-135
2,597,-134
2,596,-134
2,596,-133
2,596,-132
2,595,-132
2,595,-131
2,594,-131
2,594,-130
2,593,-130
2,593,-129
2,592,-129
2,592,-128
2,592,-127
2,591,-127
2,591,-126
2,590,-126
2,590,-125
2,589,-125
2,589,-124
2,589,-123
2,588,-123
2,588,-122
2,587,-122
2,587,-121
2,586,-121
2,586,-120
2,586,-119
2,585,-119
2,585,-118
2,584,-118
2,584,-117
2,583,-117
2,583,-116
2,582,-116
2,582,-115
2,582,-114
2,581,-114
2,581,-113
2,580,-113
2,580,-112
2,579,-112
2,579,-111
2,579,-110
2,578,-110
2,578,-109
2,577,-109
2,577,-108
2,576,-108
2,576,-107
2,576,-106
2,575,-106
2,575,-105
2,574,-105
2,574,-104
2,573,-104
2,573,-103
2,572,-103
2,572,-102
2,572,-101
2,571,-101
2,571,-100
2,570,-100
2,570,-99
2,569,-99
2,569,-98
2,569,-97
2,568,-97
2,568,-96
2,567,-96
2,567,-95
2,566,-95
2,566,-94
2,566,-93
2,565,-93
2,565,-92
2,564,-92
2,564,-91
2,563,-91
2,563,-90
2,563,-89
2,562,-89
2,562,-88
2,561,-88
2,561,-87
2,560,-87
2,560,-86
2,560,-85
2,559,-85
2,559,-84
2,558,-84
2,558,-83
2,557,-83
2,557,-82
2,557,-81
2,556,-81
2,556,-80
2,555,-80
2,555,-79
2,554,-79
2,554,-78
2,554,-77
2,553,-77
2,553,-76
2,552,-76
2,552,-75
2,551,-75
2,551,-74
2,551,-73
2,550,-73
2,550,-72
2,549,-72
2,549,-71
2,548,-71
2,548,-70
2,548,-69
2,547,-69
2,547,-68
2,546,-68
2,546,-67
2,545,-67
2,545,-66
2,545,-65
2,544,-65
2,544,-64
2,543,-64
2,543,-63
2,542,-63
2,542,-62
2,542,-61
2,541,-61
2,541,-60
2,540,-60
2,540,-59
2,539,-59
2,539,-58
2,539,-57
2,538,-57
2,538,-56
2,537,-56
2,537,-55
2,536,-55
2,536,-54
2,536,-53
2,535,-53
2,535,-52
2,534,-52
2,534,-51
2,533,-51
2,533,-50
2,533,-49
2,532,-49
2,532,-48
2,531,-48
2,531,-47
2,530,-47
2,530,-46
2,530,-45
2,529,-45
2,529,-44
2,528,-44
2,528,-43
2,527,-43
2,527,-42
2,527,-41
2,526,-41
2,526,-40
2,525,-40
2,525,-39
2,524,-39
2,524,-38
2,524,-37
2,523,-37
2,523,-36
2,522,-36
2,522,-35
2,521,-35
2,521,-34
2,521,-33
2,520,-33
2,520,-32
2,519,-32
2,519,-31
2,518,-31
2,518,-30
2,518,-29
2,517,-29
2,517,-28
2,516,-28
2,516,-27
2,515,-27
2,515,-26
2,515,-25
2,514,-25
2,514,-24
2,513,-24
2,513,-23
2,512,-23
2,512,-22
2,512,-21
2,511,-21
2,511,-20
2,511,-19
2,511,-18
2,510,-18
2,510,-17
2,510,-16
2,510,-15
2,510,-14
2,510,-13
2,510,-12
2,510,-11
2,510,-10
2,510,-9
2,510,-8
2,509,-8
2,509,-7
2,509,-6
2,508,-6
2,508,-5
2,507,-5
2,507,-4
2,507,-3
2,506,-3
2,506,-2
2,505,-2
2,505,-1
2,504,-1
2,504,0
2,504,1
2,503,1
2,503,2
2,502,2
2,502,3
2,501,3
2,501,4
2,501,5
2,500,5
2,500,6
2,500,7
2,500,8
2,500,9
2,500,10
2,500,11
2,500,12
2,500,13
2,500,14
2,500,15
2,500,16
2,499,16
2,499,17
2,499,18
2,498,18
2,498,19
2,497,19
2,497,20
2,497,21
2,496,21
2,496,22
2,495,22
2,495,23
2,494,23
2,494,24
2,494,25
2,493,25
2,493,26
2,492,26
2,492,27
2,491,27
2,491,28
2,491,29
2,490,29
2,490,30
2,490,31
2,490,32
2,490,33
2,490,34
2,490,35
2,489,35
2,489,36
2,489,37
2,489,38
2,489,39
2,490,39
2,491,39
2,492,39
2,492,38
2,493,38
2,493,37
2,493,36
2,494,36
2,494,35
2,495,35
2,495,34
2,496,34
2,496,33
2,497,33
2,497,32
2,497,31
2,498,31
2,498,30
2,499,30
2,499,29
2,500,29
2,500,28
2,501,28
2,501,27
2,501,26
2,502,26
2,502,25
2,503,25
2,503,24
2,504,24
2,504,23
2,504,22
2,505,22
2,505,21
2,505,20
2,506,20
2,506,19
2,506,18
2,506,17
2,506,16
2,506,15
2,506,14
2,506,13
2,506,12
2,506,11
2,506,10
2,506,9
2,507,9
2,507,8
2,508,8
2,508,7
2,508,6
2,509,6
2,509,5
2,510,5
2,510,4
2,511,4
2,511,3
2,511,2
2,512,2
2,512,1
2,513,1
2,513,0
2,514,0
2,514,-1
2,515,-1
2,515,-2
2,515,-3
2,516,-3
2,516,-4
2,517,-4
2,517,-5
2,518,-5
2,518,-6
2,518,-7
2,519,-7
2,519,-8
2,520,-8
2,520,-9
2,521,-9
2,521,-10
2,522,-10
2,522,-11
2,522,-12
2,523,-12
2,523,-13
2,524,-13
2,524,-14
2,525,-14
2,525,-15
2,526,-15
2,526,-16
2,526,-17
2,527,-17
2,527,-18
2,528,-18
2,528,-19
2,529,-19
2,529,-20
2,529,-21
2,530,-21
2,530,-22
2,531,-22
2,531,-23
2,532,-23
2,532,-24
2,533,-24
2,533,-25
2,533,-26
2,534,-26
2,534,-27
2,535,-27
2,535,-28
2,536,-28
2,536,-29
2,536,-30
2,537,-30
2,538,-30
2,539,-30
2,540,-30
2,540,-29
2,540,-28
2,540,-27
2,540,-26
2,541,-26
2,542,-26
2,543,-26
2,543,-27
2,544,-27
2,544,-28
2,545,-28
2,545,-29
2,546,-29
2,546,-30
2,547,-30
2,547,-31
2,548,-31
2,549,-31
2,550,-31
2,550,-30
2,550,-29
2,550,-28
2,550,-27
2,550,-26
2,551,-26
2,552,-26
2,553,-26
2,554,-26
2,554,-27
2,555,-27
2,555,-28
2,555,-29
2,556,-29
2,556,-30
2,557,-30
2,558,-30
2,559,-30
2,559,-29
2,559,-28
2,559,-27
2,559,-26
2,560,-26
2,561,-26
2,562,-26
2,563,-26
2,564,-26
2,564,-27
2,565,-27
2,565,-28
2,565,-29
2,566,-29
2,566,-30
2,567,-30
2,568,-30
2,569,-30
2,569,-29
2,569,-28
2,569,-27
2,569,-26
2,569,-25
2,570,-25
2,571,-25
2,572,-25
2,573,-25
2,573,-26
2,574,-26
2,574,-27
2,575,-27
2,575,-28
2,576,-28
2,576,-29
2,576,-30
2,577,-30
2,578,-30
2,579,-30
2,579,-29
2,579,-28
2,579,-27
2,579,-26
2,579,-25
2,579,-24
2,579,-23
2,579,-22
2,579,-21
2,579,-20
2,579,-19
2,579,-18
2,579,-17
2,579,-16
2,579,-15
2,579,-14
2,580,-14
2,580,-13
2,581,-13
2,582,-13
2,583,-13
2,584,-13
2,584,-14
2,585,-14
2,585,-15
2,586,-15
2,586,-16
2,587,-16
2,588,-16
2,589,-16
2,589,-15
2,589,-14
2,589,-13
2,589,-12
2,589,-11
2,589,-10
2,589,-9
2,589,-8
2,589,-7
2,589,-6
2,590,-6
2,590,-5
2,590,-4
2,590,-3
2,590,-2
2,590,-1
2,590,0
2,590,1
2,590,2
2,590,3
2,590,4
2,590,5
2,590,6
2,590,7
2,590,8
2,590,9
2,590,10
2,590,11
2,590,12
2,591,12
2,591,13
2,591,14
2,591,15
2,591,16
2,591,17
2,591,18
2,591,19
2,591,20
2,591,21
2,591,22
2,592,22
2,593,22
2,594,22
2,595,22
2,596,22
2,597,22
2,597,21
2,598,21
2,598,20
2,599,20
2,600,20
2,601,20
2,601,21
2,601,22
2,601,23
2,601,24
2,601,25
2,601,26
2,601,27
2,601,28
2,602,28
2,602,29
2,602,30
2,602,31
2,602,32
2,602,33
2,602,34
2,602,35
2,602,36
2,602,37
2,602,38
2,603,38
2,603,39
2,603,40
2,603,41
2,603,42
2,603,43
2,603,44
2,603,45
2,603,46
2,603,47
2,603,48
2,604,48
2,604,49
2,604,50
2,604,51
2,604,52
2,604,53
2,604,54
2,604,55
2,604,56
2,605,56
2,605,57
2,605,58
2,605,59
2,605,60
2,605,61
2,605,62
2,605,63
2,605,64
2,606,64
2,606,65
2,606,66
2,606,67
2,607,67
2,608,67
2,609,67
2,610,67
2,611,67
2,611,66
2,612,66
2,612,65
2,613,65
2,613,64
2,614,64
2,615,64
2,616,64
2,616,65
2,616,66
2,616,67
2,616,68
2,616,69
2,616,70
2,616,71
2,617,71
2,617,72
2,617,73
2,617,74
2,617,75
2,617,76
2,617,77
2,617,78
2,618,78
2,618,79
2,618,80
2,618,81
2,618,82
2,618,83
2,618,84
2,619,84
2,619,85
2,619,86
2,619,87
2,619,88
2,619,89
2,620,89
2,620,90
2,620,91
2,620,92
2,619,92
2,619,93
2,618,93
2,618,94
2,617,94
2,617,95
2,616,95
2,616,96
2,615,96
2,615,97
2,615,98
2,614,98
2,614,99
2,613,99
2,613,100
2,613,101
2,613,102
2,613,103
2,613,104
2,613,105
2,613,106
2,613,107
2,613,108
2,613,109
2,613,110
2,613,111
2,614,111
2,614,112
2,614,113
2,614,114
2,614,115
2,614,116
2,615,116
2,615,117
2,615,118
2,615,119
2,615,120
2,616,120
2,616,121
2,616,122
2,616,123
2,616,124
2,616,125
2,617,125
2,617,126
2,617,127
2,617,128
2,617,129
2,618,129
2,618,130
2,618,131
2,618,132
2,618,133
2,618,134
2,619,134
2,619,135
2,619,136
2,619,137
2,619,138
2,619,139
2,619,140
2,618,140
2,618,141
2,617,141
2,617,142
2,616,142
2,616,143
2,615,143
2,615,144
2,615,145
2,614,145
2,614,146
2,614,147
2,614,148
2,614,149
2,614,150
2,614,151
2,614,152
2,614,153
2,614,154
2,614,155
2,614,156
2,614,157
2,614,158
2,613,158
2,612,158
2,612,159
2,611,159
2,611,160
2,610,160
2,610,161
2,609,161
2,609,162
2,608,162
2,608,163
2,608,164
2,608,165
2,607,165
2,607,166
2,607,167
2,607,168
2,607,169
2,607,170
2,607,171
2,607,172
2,607,173
2,607,174
2,608,174
2,608,175
2,608,176
2,608,177
2,609,177
2,609,178
2,609,179
2,609,180
2,610,180
2,610,181
2,610,182
2,610,183
2,610,184
2,611,184
2,611,185
2,611,186
2,611,187
2,612,187
2,612,188
2,612,189
2,612,190
2,613,190
2,613,191
2,613,192
2,613,193
2,613,194
2,612,194
2,611,194
2,611,195
2,610,195
2,610,196
2,609,196
2,609,197
2,609,198
2,608,198
2,608,199
2,608,200
2,608,201
2,608,202
2,608,203
2,608,204
2,608,205
2,608,206
2,608,207
2,608,208
2,608,209
2,608,210
2,608,211
2,607,211
2,607,212
2,606,212
2,606,213
2,605,213
2,605,214
2,604,214
2,603,214
2,603,215
2,603,216
2,602,216
2,602,217
2,602,218
2,602,219
2,602,220
2,602,221
2,602,222
2,602,223
2,602,224
2,603,224
2,603,225
2,603,226
2,603,227
2,602,227
2,602,228
2,601,228
2,601,229
2,600,229
2,600,230
2,599,230
2,599,231
2,598,231
2,598,232
2,598,233
2,598,234
2,598,235
2,598,236
2,598,237
2,598,238
2,598,239
2,598,240
2,598,241
2,598,242
2,598,243
2,598,244
2,597,244
2,597,245
2,596,245
2,596,246
2,595,246
2,595,247
2,594,247
2,594,248
2,593,248
2,593,249
2,592,249
2,591,249
2,590,249
2,589,249
2,589,248
2,589,247
2,589,246
2,588,246
2,587,246
2,587,245
2,586,245
2,585,245
2,584,245
2,583,245
2,583,246
2,582,246
2,582,247
2,581,247
2,581,248
2,580,248
2,580,249
2,579,249
2,579,250
2,578,250
2,578,251
2,577,251
2,577,252
2,576,252
2,576,253
2,575,253
2,575,254
2,574,254
2,574,255
2,573,255
2,573,256
2,572,256
2,571,256
2,570,256
2,569,256
2,569,255
2,569,254
2,568,254
2,568,253
2,568,252
2,567,252
2,566,252
2,565,252
2,564,252
2,564,253
2,563,253
2,563,254
2,562,254
2,562,255
2,561,255
2,561,256
2,560,256
2,560,257
2,559,257
2,559,258
2,558,258
2,558,259
2,557,259
2,557,260
2,556,260
2,556,261
2,555,261
2,555,262
2,554,262
2,554,263
2,553,263
2,553,264
2,553,265
2,553,266
2,553,267
2,553,268
2,553,269
2,553,270
2,553,271
2,554,271
2,555,271
2,556,271
2,557,271
2,558,271
2,558,270
2,559,270
2,559,269
2,560,269
2,560,268
2,561,268
2,562,268
2,563,268
2,564,268
2,564,269
2,564,270
2,565,270
2,565,271
2,566,271
2,567,271
2,568,271
2,569,271
2,570,271
2,570,270
2,571,270
2,571,269
2,572,269
2,572,268
2,573,268
2,573,267
2,574,267
2,575,267
2,575,266
2,576,266
2,576,265
2,577,265
2,577,264
2,578,264
2,578,263
2,579,263
2,579,262
2,580,262
2,580,261
2,581,261
2,582,261
2,583,261
2,583,262
2,584,262
2,584,263
2,584,264
2,585,264
2,586,264
2,587,264
2,588,264
2,589,264
2,590,264
2,590,263
2,591,263
2,591,262
2,592,262
2,592,261
2,593,261
2,593,260
2,594,260
2,594,259
2,595,259
2,595,258
2,596,258
2,597,258
2,597,257
2,598,257
2,598,256
2,599,256
2,599,255
2,600,255
2,600,254
2,601,254
2,601,253
2,602,253
2,602,252
2,603,252
2,603,251
2,604,251
2,604,250
2,605,250
2,605,249
2,606,249
2,606,248
2,607,248
2,607,247
